External_Controller_ID__c,Controller_Serial_Number__c,Player_ID__c,Current_Firmware_Version__c,Latest_Firmware_Version__c,Update_Available__c,Last_Checked_At__c,Update_Channel__c
CTRL-001,ZCT1W-0A1B2C3D,PLAYER001,3.02,3.02,false,2024-06-10T08:00:00Z,stable
CTRL-002,ZCT1W-4E5F6G7H,PLAYER002,3.02,3.02,false,2024-06-10T08:00:00Z,stable
CTRL-003,ZCT1W-8I9J0K1L,PLAYER003,2.98,3.02,true,2024-06-10T08:00:00Z,stable
CTRL-004,ZCT2E-2M3N4O5P,PLAYER004,3.02,3.02,false,2024-06-10T08:00:00Z,stable
CTRL-0005,ZCT1W-D2495511,PLAYER005,3.02,3.02,false,2024-06-10T08:00:00Z,stable
CTRL-0006,ZCT1W-U7169603,PLAYER006,3.02,3.02,false,2024-06-10T08:00:00Z,stable
CTRL-0007,ZCT2E-U1028160,PLAYER007,3.02,3.02,false,2024-06-10T08:00:00Z,stable
CTRL-0008,ZCT2E-P6362719,PLAYER008,3.00,3.02,true,2024-06-10T08:00:00Z,stable
CTRL-0009,ZCT1W-D7632241,PLAYER008,3.00,3.02,true,2024-06-10T08:00:00Z,stable
CTRL-0010,ZCT1W-K4672603,PLAYER009,3.02,3.02,false,2024-06-10T08:00:00Z,stable
CTRL-0011,ZCT2E-E1576194,PLAYER010,3.02,3.02,false,2024-06-10T08:00:00Z,stable
CTRL-0012,ZCT1W-J9024252,PLAYER011,3.02,3.02,false,2024-06-10T08:00:00Z,stable
CTRL-0013,ZCT2E-N1986711,PLAYER012,3.02,3.02,false,2024-06-10T08:00:00Z,stable
CTRL-0014,ZCT1W-H1881916,PLAYER013,2.98,3.02,true,2024-06-10T08:00:00Z,stable
CTRL-0015,ZCT2E-N6018095,PLAYER014,2.98,3.02,true,2024-06-10T08:00:00Z,stable
CTRL-0016,ZCT2E-L8087324,PLAYER015,2.98,3.02,true,2024-06-10T08:00:00Z,stable
CTRL-0017,ZCT2E-N2204993,PLAYER016,3.00,3.02,true,2024-06-10T08:00:00Z,stable
CTRL-0018,ZCT1W-T7606405,PLAYER017,3.02,3.02,false,2024-06-10T08:00:00Z,stable
CTRL-0019,ZCT2E-U1908038,PLAYER018,3.01,3.02,true,2024-06-10T08:00:00Z,stable
CTRL-0020,ZCT1W-U3307889,PLAYER019,3.02,3.02,false,2024-06-10T08:00:00Z,stable
CTRL-0021,ZCT1W-G4659722,PLAYER020,3.02,3.02,false,2024-06-10T08:00:00Z,stable
